id_Project,id_User,score
1334,1424,2
1335,29,1
1335,31,1
1335,100,1
1335,182,1
1335,253,1
1335,713,1
1336,3,2
1336,15,2
1336,175,2
1336,292,2
1336,358,2
1336,447,2
1336,607,2
1336,654,2
1336,1028,2
1336,1072,2
1336,1116,5
1336,1156,2
1336,1179,2
1336,1181,2
1336,1260,2
1336,1388,2
1337,209,4
1337,613,4
1338,135,5
1338,235,4
1338,469,4
1338,710,4
1338,775,5
1338,784,4
1338,821,4
1338,892,4
1338,913,4
1338,1233,4
1339,228,4
1339,305,4
1339,520,4
1339,572,4
1340,377,4
1340,700,4
1340,744,4
1340,1200,4
1340,1203,4
1341,150,1
1341,237,1
1341,531,1
1341,543,1
1341,628,1
1341,659,1
1341,699,1
1341,1173,1
1342,234,4
1342,384,4
1342,627,4
1342,643,4
1342,881,4
1342,1029,4
1342,1038,4
1342,1348,4
1343,27,1
1343,190,1
1343,427,1
1343,658,1
1343,707,1
1343,748,1
1343,793,1
1343,1084,1
1344,24,1
1344,138,1
1344,191,1
1344,246,1
1344,859,1
1344,884,5
1344,1010,1
1344,1224,1
1344,1230,1
1344,1305,1
1344,1382,5
1345,393,3
1345,584,3
1345,586,3
1345,648,3
1345,1121,3
1345,1227,3
1346,107,3
1346,188,3
1346,192,3
1346,335,3
1346,767,3
1346,1244,3
1346,1303,3
1346,1394,3
1347,266,1
1347,570,4
1347,646,4
1347,698,4
1347,1169,4
1348,268,4
1348,479,4
1348,640,4
1348,1115,4
1348,1134,4
1349,14,1
1349,279,1
1349,781,1
1349,825,1
1349,1198,1
1349,1263,1
1349,1344,1
1350,145,4
1350,191,4
1350,649,4
1350,893,4
1350,952,4
1350,1336,4
1350,1362,4
1351,428,5
1351,736,5
1352,275,5
1352,1015,5
1353,11,2
1353,277,2
1353,283,2
1353,484,2
1353,942,2
1354,176,5
1354,1095,4
1354,1288,4
1354,1328,4
1355,77,5
1355,90,5
1355,984,5
1355,1055,5
1355,1073,5
1355,1401,5
1355,1402,5
1356,508,1
1356,968,1
1356,1049,1
1356,1235,1
1357,131,4
1357,358,4
1357,524,4
1357,1033,4
1357,1108,4
1357,1385,4
1358,357,1
1358,378,1
1358,696,1
1358,946,1
1358,1208,1
1358,1284,1
1359,5,2
1359,26,2
1359,56,2
1359,449,2
1359,499,5
1359,563,2
1359,794,2
1359,803,2
1359,1047,2
1359,1180,2
1360,114,3
1360,285,5
1360,350,3
1360,467,3
1360,560,3
1360,673,3
1360,753,3
1361,404,3
1361,712,3
1361,822,3
1361,1092,3
1361,1278,3
1362,125,3
1362,442,3
1362,844,3
1362,857,3
1362,1070,3
1362,1415,3
1363,169,4
1363,173,4
1363,319,4
1363,745,4
1363,789,1
1363,897,4
1363,915,4
1363,1140,4
1364,463,1
1364,1215,1
1365,155,1
1365,740,1
1365,846,1
1365,960,1
1365,1143,1
1365,1337,1
1366,25,2
1366,292,2
1366,364,2
1366,613,2
1366,799,2
1366,1055,2
1366,1166,2
1366,1364,5
1367,9,1
1367,321,1
1367,712,1
1367,897,1
1367,1012,1
1367,1128,1
1368,107,4
1368,294,4
1368,307,4
1368,361,4
1368,943,4
1368,967,4
1368,1107,4
1368,1191,4
1368,1232,4
1368,1411,4
1369,325,1
1369,347,1
1369,861,1
1369,902,1
1369,1050,1
1369,1146,1
1369,1228,1
1370,176,5
1370,425,5
1370,505,5
1370,713,5
1371,70,3
1371,172,3
1371,195,5
1371,271,3
1371,582,3
1371,585,5
1371,707,3
1371,734,3
1371,1143,3
1371,1149,3
1372,10,1
1372,521,1
1372,651,1
1372,683,1
1372,689,1
1372,797,1
1372,808,1
1372,819,1
1372,834,1
1373,61,5
1373,756,5
1373,760,5
1373,981,5
1373,1245,5
1374,101,1
1374,351,1
1374,640,1
1374,681,1
1374,1103,1
1374,1159,1
1374,1232,1
1374,1257,1
1375,802,1
1375,849,1
1375,860,1
1375,917,1
1375,942,1
1375,1028,1
1376,118,2
1376,629,2
1376,1065,2
1376,1079,2
1377,129,1
1377,268,1
1377,480,1
1377,488,1
1377,631,1
1378,146,2
1378,489,2
1378,741,2
1378,1061,2
1378,1255,2
1379,74,1
1379,331,1
1379,425,1
1379,570,1
1379,581,1
1379,730,1
1379,759,1
1379,768,1
1379,845,1
1380,598,2
1380,604,2
1380,996,2
1381,476,2
1381,663,2
1381,864,2
1381,1012,2
1381,1173,2
1381,1388,2
1382,664,2
1382,859,2
1382,1121,2
1382,1155,2
1382,1254,2
1382,1266,2
1382,1380,2
1382,1383,2
1383,40,4
1383,255,4
1383,330,4
1383,378,4
1383,526,4
1383,777,4
1383,1334,4
1384,425,4
1384,715,4
1384,873,4
1384,1416,4
1385,607,2
1385,862,2
1385,874,2
1385,1340,2
1385,1343,2
1386,484,3
1386,619,3
1386,628,3
1386,918,3
1386,1160,3
1386,1280,3
1386,1310,3
1387,506,3
1387,531,3
1388,160,4
1388,241,4
1388,477,4
1388,1006,4
1388,1192,4
1389,274,3
1389,352,3
1389,565,3
1389,603,3
1389,673,3
1389,777,3
1389,807,3
1389,868,3
1390,281,3
1390,584,3
1390,1090,3
1391,120,4
1391,210,4
1391,407,4
1391,528,4
1391,796,4
1391,1237,4
1392,198,1
1392,210,1
1392,721,1
1392,1091,1
1392,1190,1
1392,1292,1
1393,252,1
1393,844,4
1393,851,4
1393,937,4
1393,938,4
1393,964,4
1394,79,5
1394,149,5
1394,153,5
1394,349,5
1394,546,5
1394,677,5
1394,947,5
1394,1127,5
1394,1264,5
1395,199,4
1395,531,4
1395,552,4
1395,621,4
1395,811,4
1396,113,4
1396,464,4
1396,486,4
1396,931,4
1396,1196,4
1397,435,1
1397,542,1
1397,1218,1
1397,1256,1
1398,65,2
1398,113,2
1398,512,2
1398,701,2
1398,1092,1
1398,1109,2
1399,240,3
1399,312,3
1399,660,3
1399,1133,3
1399,1262,3
1399,1368,3
1400,439,2
1400,542,2
1400,628,2
1400,789,2
1400,1225,2
1401,7,4
1401,483,4
1401,1007,4
1401,1062,4
1402,78,3
1402,116,3
1402,189,3
1402,587,3
1402,977,3
1402,1157,3
1402,1354,3
1403,59,4
1403,696,4
1404,144,2
1404,316,2
1404,373,2
1404,862,2
1404,1248,2
1404,1290,2
1404,1292,2
1404,1349,2
1405,498,4
1405,579,4
1405,586,4
1405,799,4
1405,960,4
1405,1245,4
1406,403,3
1406,424,3
1406,684,3
1406,716,3
1406,774,3
1406,1115,3
1406,1191,3
1407,47,2
1407,252,2
1407,726,2
1407,1039,2
1407,1071,2
1408,15,3
1408,69,3
1408,131,3
1408,319,3
1408,555,3
1408,1034,3
1408,1286,3
1409,143,3
1409,264,3
1409,465,3
1409,515,3
1409,794,3
1409,1089,3
1409,1202,3
1409,1351,3
1410,49,5
1410,526,5
1410,665,1
1410,850,5
1410,995,5
1410,1024,5
1410,1332,5
1411,24,4
1411,447,5
1411,601,4
1411,702,4
1411,899,4
1411,1122,4
1411,1319,5
1412,127,5
1412,425,5
1412,828,5
1412,1024,5
1412,1044,5
1413,14,1
1413,317,1
1413,517,1
1413,626,1
1413,629,1
1413,661,1
1413,880,1
1413,883,1
1413,1248,1
1413,1283,1
1413,1356,1
1414,135,3
1414,456,3
1414,520,3
1414,529,3
1414,829,3
1415,36,4
1415,122,4
1415,123,4
1415,749,5
1415,806,4
1415,970,4
1416,18,4
1416,172,4
1416,427,4
1416,611,4
1416,1278,4
1417,232,4
1417,491,4
1417,1031,4
1417,1291,1
1417,1360,4
1418,147,4
1418,479,4
1418,498,4
1418,517,4
1418,668,4
1418,882,4
1418,1213,4
1419,143,1
1419,160,1
1419,547,1
1419,778,1
1419,842,1
1419,1397,1
1419,1417,1
1420,90,5
1420,141,4
1420,374,4
1420,850,4
1421,146,4
1421,218,4
1421,543,4
1421,663,4
1421,1039,4
1421,1041,4
1422,118,2
1422,261,2
1422,598,2
1422,641,2
1422,693,2
1422,746,2
1422,1193,2
1423,362,4
1423,965,4
1423,1193,4
1423,1331,4
1424,74,1
1424,259,1
1424,270,1
1424,379,1
1424,561,1
1424,977,1
