id_user,id_project,rating
1368,1267,1
1368,1086,3
1368,671,5
1368,79,4
1368,1399,3
1368,334,3
1368,811,3
1368,841,3
1369,818,2
1369,199,4
1369,159,4
1369,289,1
1369,1210,3
1369,343,5
1370,282,4
1370,131,4
1370,541,4
1370,1169,1
1370,451,1
1370,135,3
1370,742,4
1370,391,1
1370,588,4
1371,2,1
1371,1285,2
1371,1086,3
1372,426,4
1372,944,1
1372,562,2
1372,363,5
1372,266,1
1372,494,4
1372,210,5
1373,194,4
1373,334,3
1373,1253,1
1373,614,3
1373,1214,4
1373,481,4
1373,1043,5
1373,1113,3
1374,470,4
1374,911,5
1374,1157,3
1374,1095,2
1374,297,3
1374,1147,1
1375,900,3
1375,839,4
1375,740,3
1375,650,1
1376,578,1
1376,58,2
1376,998,3
1376,256,1
1376,873,3
1376,814,1
1377,922,4
1377,1095,2
1377,761,3
1377,495,3
1377,391,1
1377,768,4
1377,712,2
1377,1140,3
1377,804,1
1377,361,5
1378,406,1
1378,152,4
1378,1005,4
1378,1226,4
1378,1130,2
1378,743,5
1379,920,1
1379,1244,3
1379,1331,1
1379,546,3
1379,473,4
1380,1216,3
1380,1040,4
1380,1103,4
1380,86,4
1380,1135,4
1380,1382,2
1380,256,1
1381,312,3
1381,150,3
1381,847,4
1381,524,5
1381,998,3
1381,1044,3
1381,337,1
1381,336,5
1382,1344,5
1382,495,3
1382,283,5
1382,628,3
1383,89,1
1383,172,4
1383,1382,2
1383,1194,3
1383,332,4
1383,347,4
1383,1282,3
1383,154,5
1383,766,4
1383,790,3
1383,977,4
1383,410,2
1384,286,3
1384,228,1
1384,5,4
1384,241,4
1384,1289,4
1385,135,3
1385,448,1
1385,1084,4
1385,1357,4
1385,1040,4
1386,511,4
1386,547,1
1386,420,4
1387,1167,3
1387,273,4
1387,1002,3
1387,1106,1
1387,1114,3
1387,660,4
1387,215,1
1387,1044,3
1387,1050,4
1388,569,4
1388,24,1
1388,1336,2
1388,1209,4
1388,1381,2
1388,285,1
1389,1116,4
1389,151,1
1389,1327,1
1389,311,3
1389,916,3
1389,583,1
1389,917,4
1390,896,4
1390,835,4
1390,816,5
1390,1323,1
1391,669,1
1391,878,1
1391,710,1
1391,1297,1
1392,23,3
1392,931,3
1392,633,4
1392,981,5
1392,329,3
1393,701,4
1393,981,5
1393,75,5
1393,848,3
1393,994,5
1393,636,2
1393,1241,5
1394,561,4
1394,1094,3
1394,264,4
1394,955,3
1394,685,1
1394,791,2
1394,1346,3
1395,1295,5
1395,823,3
1395,295,4
1395,97,2
1395,671,5
1395,150,3
1396,417,4
1396,200,4
1396,137,1
1396,1171,2
1396,197,1
1396,1044,3
1396,1235,5
1396,320,3
1396,3,3
1396,774,4
1396,977,4
1397,1419,1
1397,822,4
1397,1079,3
1397,895,2
1397,99,5
1397,911,5
1397,829,4
1398,146,4
1398,526,3
1398,281,4
1398,337,1
1398,678,1
1399,154,4
1399,1286,1
1399,252,4
1399,686,4
1399,927,2
1400,211,1
1400,797,2
1400,254,3
1400,476,1
1400,1170,4
1400,396,1
1400,522,4
1400,227,1
1401,1231,1
1401,1333,4
1401,1355,5
1401,987,4
1401,1276,4
1401,1156,1
1401,855,4
1402,664,4
1402,277,3
1402,851,4
1402,565,4
1402,782,5
1402,1355,5
1403,782,5
1403,1204,4
1403,627,1
1403,1072,4
1403,711,1
1403,921,4
1403,786,3
1404,298,2
1404,31,4
1405,1161,2
1405,87,5
1405,1050,1
1405,366,3
1405,927,2
1405,268,2
1405,598,3
1405,247,4
1406,815,3
1406,873,3
1406,145,4
1406,369,4
1406,689,3
1407,906,3
1407,1273,4
1407,1161,2
1408,1133,4
1408,341,4
1408,96,4
1408,447,4
1408,70,5
1408,739,3
1408,626,1
1408,363,1
1409,152,4
1409,690,3
1409,285,1
1409,177,1
1409,207,3
1409,122,4
1409,1285,2
1409,578,1
1410,736,2
1410,20,4
1410,84,1
1410,1144,5
1410,410,2
1411,455,4
1411,1368,4
1411,585,4
1411,774,4
1411,282,4
1411,33,3
1411,756,2
1411,777,2
1412,459,4
1412,1172,1
1412,899,5
1412,7,2
1413,463,4
1413,726,1
1413,1330,2
1413,256,1
1413,703,5
1413,236,3
1413,1154,2
1413,62,1
1413,927,2
1414,1275,3
1414,517,1
1414,611,3
1414,1200,5
1414,1144,5
1415,235,5
1415,364,5
1415,1362,3
1415,933,2
1415,813,4
1416,293,4
1416,1384,4
1416,1099,4
1416,477,3
1416,431,1
1416,1232,4
1416,399,1
1416,1122,5
1417,1419,1
1417,746,2
1417,1156,5
1417,86,4
1417,226,4
1417,581,4
1417,403,3
1418,58,2
1418,37,4
1418,638,4
1418,76,3
1418,1107,3
1419,327,3
1419,141,2
1419,3,3
1419,393,5
1419,849,2
1420,1223,1
1420,1295,5
1420,683,1
1421,842,2
1421,71,4
1421,172,4
1421,821,5
1421,379,2
1421,572,2
1422,663,3
1422,1028,1
1422,137,1
1422,690,3
1422,1054,4
1422,928,5
1422,217,4
1422,1155,3
1422,1328,2
1422,385,4
1423,207,3
1423,267,2
1423,953,1
1423,51,4
1423,1167,3
1423,1249,4
1423,344,3
1424,1035,3
1424,1168,2
1424,1334,2
1424,354,5
1424,631,4
1424,969,4
1,1,4
3,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,634,5
1,949,3
1,484,1
2,735,3
2,1230,3
2,1147,1
2,127,3
3,1130,2
3,1336,2
3,500,5
3,1122,5
3,529,2
3,1004,3
4,539,3
4,511,4
4,1024,4
4,1007,3
4,507,1
4,148,4
4,846,1
4,127,3
4,390,3
4,1137,1
5,1033,4
5,1256,3
5,1158,2
5,132,4
5,42,1
5,1089,4
5,276,2
5,26,3
5,265,3
5,1359,2
5,223,2
6,1313,5
6,742,4
6,588,4
6,464,4
6,615,4
6,1142,4
6,1272,4
6,1145,3
6,44,1
6,488,1
7,799,3
7,287,4
7,1401,4
7,1024,4
7,761,3
7,894,1
8,872,4
8,702,4
8,394,5
8,22,3
8,234,2
8,1104,3
8,354,5
8,547,1
8,101,2
9,1367,1
9,817,1
9,1097,1
9,679,4
9,338,1
9,902,4
9,637,5
9,313,5
10,309,2
10,260,1
10,224,1
10,414,4
10,1188,1
10,1372,1
10,470,4
10,1100,3
10,1205,5
11,11,4
11,789,3
11,1169,4
11,957,2
11,490,2
11,1353,2
12,781,4
12,1064,5
12,104,4
12,1105,4
13,921,4
13,455,1
13,800,5
13,323,1
13,524,1
13,449,4
13,882,4
13,169,4
13,720,3
13,914,1
14,109,2
14,1413,1
14,966,3
14,412,1
14,625,3
14,952,1
14,1349,1
15,10,1
15,76,3
15,165,2
15,1007,3
15,1109,1
15,232,1
15,1408,3
15,851,4
15,1336,2
15,157,4
15,1062,3
16,63,1
16,1091,3
16,865,4
16,382,1
16,246,4
16,842,2
17,843,3
17,1272,4
17,600,1
17,1201,4
17,251,4
17,851,4
18,1181,1
18,281,4
18,749,1
18,1416,4
18,1257,4
18,604,4
18,21,5
18,592,4
19,897,4
19,251,4
19,852,4
19,1133,4
19,1221,1
19,41,5
20,164,4
20,431,1
20,847,4
20,698,1
20,617,4
21,191,4
21,889,1
21,506,1
21,779,1
21,1038,3
21,556,2
21,677,4
21,1173,3
22,516,4
22,1060,1
22,769,1
22,8,2
22,184,4
22,888,2
22,114,4
22,752,1
22,569,4
23,1300,3
23,840,1
23,206,1
23,763,2
23,725,4
23,189,3
23,714,2
23,767,1
23,600,1
24,908,5
24,374,4
24,529,2
24,1411,4
24,551,4
24,730,2
24,1235,5
24,51,4
24,131,4
24,1344,1
25,648,1
25,1366,2
25,230,2
25,716,1
25,49,4
25,47,4
26,1274,2
26,617,4
26,986,4
26,68,4
26,1359,2
27,968,4
27,171,1
27,983,4
27,1343,1
27,1241,2
27,757,4
27,2,1
27,956,3
27,579,2
27,617,4
28,124,4
28,1116,4
28,1195,2
29,1335,1
29,159,4
29,1020,5
29,581,4
29,748,3
29,1303,5
29,157,4
29,656,3
30,1109,1
30,835,4
30,933,2
30,966,3
30,299,5
30,451,1
30,145,4
30,1045,2
31,981,5
31,1335,1
31,884,1
31,287,4
1,1,3
1,1,3
1,1,3
